ticker,nome,empresa_original,pais,setor
AAPL34,APPLE DRN,Apple Inc.,USA,Tecnologia
MSFT34,MICROSOFT DRN,Microsoft Corp.,USA,Tecnologia
GOGL34,ALPHABET DRN,Alphabet Inc.,USA,Tecnologia
GOGL35,ALPHABET C DRN,Alphabet Inc. Class C,USA,Tecnologia
TSLA34,TESLA DRN,Tesla Inc.,USA,Automotivo
AMZO34,AMAZON DRN,Amazon.com Inc.,USA,Varejo Online
META34,META DRN,Meta Platforms Inc.,USA,Tecnologia
NFLX34,NETFLIX DRN,Netflix Inc.,USA,Entretenimento
NVDC34,NVIDIA DRN,NVIDIA Corp.,USA,Tecnologia
DISB34,DISNEY DRN,Walt Disney Co.,USA,Entretenimento
COCA34,COCA-COLA DRN,Coca-Cola Co.,USA,Bebidas
PEPB34,PEPSICO DRN,PepsiCo Inc.,USA,Bebidas
P1MO34,PHILIP MORRIS DRN,Philip Morris Int.,USA,Tabaco
ITLC34,INTEL DRN,Intel Corp.,USA,Tecnologia
CSCO34,CISCO DRN,Cisco Systems Inc.,USA,Tecnologia
ORCL34,ORACLE DRN,Oracle Corp.,USA,Tecnologia
ADBE34,ADOBE DRN,Adobe Inc.,USA,Tecnologia
AVGO34,BROADCOM DRN,Broadcom Inc.,USA,Tecnologia
ASML34,ASML DRN,ASML Holding NV,Holanda,Tecnologia
QCOM34,QUALCOMM DRN,Qualcomm Inc.,USA,Tecnologia
CMCS34,COMCAST DRN,Comcast Corp.,USA,Telecomunicações
PFIZ34,PFIZER DRN,Pfizer Inc.,USA,Farmacêutica
JHSN34,JOHNSON & JOHNSON DRN,Johnson & Johnson,USA,Farmacêutica
ABBV34,ABBVIE DRN,AbbVie Inc.,USA,Farmacêutica
MRCK34,MERCK DRN,Merck & Co.,USA,Farmacêutica
BMYB34,BRISTOL-MYERS DRN,Bristol-Myers Squibb,USA,Farmacêutica
GILT34,GILEAD DRN,Gilead Sciences Inc.,USA,Biotecnologia
AMGN34,AMGEN DRN,Amgen Inc.,USA,Biotecnologia
BION34,BIOGEN DRN,Biogen Inc.,USA,Biotecnologia
MDLZ34,MONDELEZ DRN,Mondelez International,USA,Alimentos
KO34,KRAFT HEINZ DRN,Kraft Heinz Co.,USA,Alimentos
STBK34,STARBUCKS DRN,Starbucks Corp.,USA,Restaurantes
MCDC34,MCDONALDS DRN,McDonald's Corp.,USA,Restaurantes
WALM34,WALMART DRN,Walmart Inc.,USA,Varejo
COST34,COSTCO DRN,Costco Wholesale,USA,Varejo
TGTB34,TARGET DRN,Target Corp.,USA,Varejo
HOME34,HOME DEPOT DRN,Home Depot Inc.,USA,Varejo
LOWC34,LOWE'S DRN,Lowe's Companies,USA,Varejo
NIKE34,NIKE DRN,Nike Inc.,USA,Vestuário
BOAC34,BOEING DRN,Boeing Co.,USA,Aeronáutica
BARC34,BARRICK GOLD DRN,Barrick Gold Corp.,Canadá,Mineração
NEWM34,NEWMONT DRN,Newmont Corp.,USA,Mineração
RIVE34,RIO TINTO DRN,Rio Tinto PLC,Reino Unido,Mineração
BHPB34,BHP DRN,BHP Group Ltd.,Austrália,Mineração
S1HL34,SOUTHERN COPPER DRN,Southern Copper Corp.,Peru,Mineração
FBOK34,FREEPORT DRN,Freeport-McMoRan Inc.,USA,Mineração
BVMF34,B2W DIGITAL DRN,B2W Digital,Brasil,Varejo Online
EBAY34,EBAY DRN,eBay Inc.,USA,Varejo Online
ETSY34,ETSY DRN,Etsy Inc.,USA,Varejo Online
SHOP34,SHOPIFY DRN,Shopify Inc.,Canadá,Tecnologia
PYPL34,PAYPAL DRN,PayPal Holdings Inc.,USA,Fintech
S1QU34,SQUARE DRN,Block Inc. (Square),USA,Fintech
VISA34,VISA DRN,Visa Inc.,USA,Serviços Financeiros
MAST34,MASTERCARD DRN,Mastercard Inc.,USA,Serviços Financeiros
AMEX34,AMERICAN EXPRESS DRN,American Express Co.,USA,Serviços Financeiros
JPMC34,JP MORGAN DRN,JPMorgan Chase & Co.,USA,Bancos
BOFA34,BANK OF AMERICA DRN,Bank of America Corp.,USA,Bancos
C1IT34,CITIGROUP DRN,Citigroup Inc.,USA,Bancos
GSGI34,GOLDMAN SACHS DRN,Goldman Sachs Group,USA,Bancos
MSCD34,MORGAN STANLEY DRN,Morgan Stanley,USA,Bancos
WFCO34,WELLS FARGO DRN,Wells Fargo & Co.,USA,Bancos
HSBC34,HSBC DRN,HSBC Holdings PLC,Reino Unido,Bancos
S1AN34,SANTANDER DRN,Banco Santander SA,Espanha,Bancos
BBAS34,BBVA DRN,Banco Bilbao Vizcaya,Espanha,Bancos
I1NG34,ING DRN,ING Groep NV,Holanda,Bancos
UBSG34,UBS DRN,UBS Group AG,Suíça,Bancos
D1BS34,DEUTSCHE BANK DRN,Deutsche Bank AG,Alemanha,Bancos
B1CS34,CREDIT SUISSE DRN,Credit Suisse Group,Suíça,Bancos
EXXO34,EXXON MOBIL DRN,Exxon Mobil Corp.,USA,Petróleo e Gás
CVXC34,CHEVRON DRN,Chevron Corp.,USA,Petróleo e Gás
TOTB34,TOTALENERGIES DRN,TotalEnergies SE,França,Petróleo e Gás
B1PB34,BP DRN,BP PLC,Reino Unido,Petróleo e Gás
RDSB34,SHELL DRN,Shell PLC,Reino Unido,Petróleo e Gás
COPP34,CONOCOPHILLIPS DRN,ConocoPhillips,USA,Petróleo e Gás
SCHLUMBERGER,SCHLUMBERGER DRN,Schlumberger NV,USA,Serviços Petrolíferos
HALI34,HALLIBURTON DRN,Halliburton Co.,USA,Serviços Petrolíferos
CATA34,CATERPILLAR DRN,Caterpillar Inc.,USA,Máquinas
DEER34,DEERE DRN,Deere & Co.,USA,Máquinas
U1NI34,UNILEVER DRN,Unilever PLC,Reino Unido,Consumo
PGCO34,PROCTER & GAMBLE DRN,Procter & Gamble Co.,USA,Consumo
K1IM34,KIMBERLY-CLARK DRN,Kimberly-Clark Corp.,USA,Consumo
COLG34,COLGATE DRN,Colgate-Palmolive Co.,USA,Consumo
CLOS34,CLOROX DRN,Clorox Co.,USA,Consumo
NESY34,NESTLE DRN,Nestlé SA,Suíça,Alimentos
DANONE34,DANONE DRN,Danone SA,França,Alimentos
