ticker,nome,setor,subsetor,categoria
AALR3,AALR3,Outros,Outros,AÃ§Ã£o
ABCB4,ABCB4,Outros,Outros,AÃ§Ã£o
ABEV3,ABEV3,Alimentos e Bebidas,Alimentos e Bebidas,AÃ§Ã£o
ADHM3,ADHM3,Outros,Outros,AÃ§Ã£o
ADMF3,ADMF3,Outros,Outros,AÃ§Ã£o
AERI3,AERI3,Outros,Outros,AÃ§Ã£o
AFLT3,AFLT3,Outros,Outros,AÃ§Ã£o
AGRO3,AGRO3,Outros,Outros,AÃ§Ã£o
AGXY3,AGXY3,Outros,Outros,AÃ§Ã£o
AHEB3,AHEB3,Outros,Outros,AÃ§Ã£o
ALLD3,ALLD3,Outros,Outros,AÃ§Ã£o
ALOS3,ALOS3,Outros,Outros,AÃ§Ã£o
ALPA3,ALPA3,Outros,Outros,AÃ§Ã£o
ALPA4,ALPA4,Outros,Outros,AÃ§Ã£o
ALPK3,ALPK3,Outros,Outros,AÃ§Ã£o
ALUP11,ALUP11,Outros,Outros,AÃ§Ã£o
ALUP3,ALUP3,Outros,Outros,AÃ§Ã£o
ALUP4,ALUP4,Outros,Outros,AÃ§Ã£o
AMAR3,AMAR3,Outros,Outros,AÃ§Ã£o
AMBP3,AMBP3,Outros,Outros,AÃ§Ã£o
AMER3,AMER3,Varejo,Varejo,AÃ§Ã£o
AMOB3,AMOB3,Outros,Outros,AÃ§Ã£o
ANIM3,ANIM3,Outros,Outros,AÃ§Ã£o
ARML3,ARML3,Outros,Outros,AÃ§Ã£o
ASAI3,ASAI3,Outros,Outros,AÃ§Ã£o
ATED3,ATED3,Outros,Outros,AÃ§Ã£o
AURA33,AURA33,Outros,Outros,AÃ§Ã£o
AURE3,AURE3,Outros,Outros,AÃ§Ã£o
AVLL3,AVLL3,Outros,Outros,AÃ§Ã£o
AZEV3,AZEV3,Outros,Outros,AÃ§Ã£o
AZEV4,AZEV4,Outros,Outros,AÃ§Ã£o
AZTE3,AZTE3,Outros,Outros,AÃ§Ã£o
AZUL4,AZUL4,Outros,Outros,AÃ§Ã£o
AZZA3,AZZA3,Outros,Outros,AÃ§Ã£o
B3SA3,B3SA3,Outros,Outros,AÃ§Ã£o
BALM3,BALM3,Outros,Outros,AÃ§Ã£o
BALM4,BALM4,Outros,Outros,AÃ§Ã£o
BAUH4,BAUH4,Outros,Outros,AÃ§Ã£o
BAZA3,BAZA3,Outros,Outros,AÃ§Ã£o
BBAS3,BBAS3,Financeiro,Financeiro,AÃ§Ã£o
BBDC3,BBDC3,Financeiro,Financeiro,AÃ§Ã£o
BBDC4,BBDC4,Financeiro,Financeiro,AÃ§Ã£o
BBSE3,BBSE3,Outros,Outros,AÃ§Ã£o
BDLL3,BDLL3,Outros,Outros,AÃ§Ã£o
BDLL4,BDLL4,Outros,Outros,AÃ§Ã£o
BEEF3,BEEF3,Alimentos e Bebidas,Alimentos e Bebidas,AÃ§Ã£o
BEES3,BEES3,Outros,Outros,AÃ§Ã£o
BEES4,BEES4,Outros,Outros,AÃ§Ã£o
BGIP3,BGIP3,Outros,Outros,AÃ§Ã£o
BGIP4,BGIP4,Outros,Outros,AÃ§Ã£o
BHIA3,BHIA3,Outros,Outros,AÃ§Ã£o
BIED3,BIED3,Outros,Outros,AÃ§Ã£o
BIOM3,BIOM3,Outros,Outros,AÃ§Ã£o
BLAU3,BLAU3,Outros,Outros,AÃ§Ã£o
BLUT3,BLUT3,Outros,Outros,AÃ§Ã£o
BLUT4,BLUT4,Outros,Outros,AÃ§Ã£o
BMEB3,BMEB3,Outros,Outros,AÃ§Ã£o
BMEB4,BMEB4,Outros,Outros,AÃ§Ã£o
BMGB4,BMGB4,Financeiro,Financeiro,AÃ§Ã£o
BMIN3,BMIN3,Outros,Outros,AÃ§Ã£o
BMIN4,BMIN4,Outros,Outros,AÃ§Ã£o
BMKS3,BMKS3,Outros,Outros,AÃ§Ã£o
BMOB3,BMOB3,Outros,Outros,AÃ§Ã£o
BNBR3,BNBR3,Outros,Outros,AÃ§Ã£o
BOBR4,BOBR4,Outros,Outros,AÃ§Ã£o
BPAC11,BPAC11,Financeiro,Financeiro,AÃ§Ã£o
BPAC3,BPAC3,Financeiro,Financeiro,AÃ§Ã£o
BPAC5,BPAC5,Financeiro,Financeiro,AÃ§Ã£o
BPAN4,BPAN4,Financeiro,Financeiro,AÃ§Ã£o
BRAP3,BRAP3,Outros,Outros,AÃ§Ã£o
BRAP4,BRAP4,Outros,Outros,AÃ§Ã£o
BRAV3,BRAV3,Outros,Outros,AÃ§Ã£o
BRBI11,BRBI11,Outros,Outros,AÃ§Ã£o
BRFS3,BRFS3,Outros,Outros,AÃ§Ã£o
BRKM3,BRKM3,Outros,Outros,AÃ§Ã£o
BRKM5,BRKM5,Outros,Outros,AÃ§Ã£o
BRKM6,BRKM6,Outros,Outros,AÃ§Ã£o
BRSR3,BRSR3,Outros,Outros,AÃ§Ã£o
BRSR5,BRSR5,Outros,Outros,AÃ§Ã£o
BRSR6,BRSR6,Outros,Outros,AÃ§Ã£o
BRST3,BRST3,Outros,Outros,AÃ§Ã£o
BSLI3,BSLI3,Outros,Outros,AÃ§Ã£o
BSLI4,BSLI4,Outros,Outros,AÃ§Ã£o
CALI3,CALI3,Outros,Outros,AÃ§Ã£o
CAMB3,CAMB3,Outros,Outros,AÃ§Ã£o
CAML3,CAML3,Outros,Outros,AÃ§Ã£o
CASH3,CASH3,Outros,Outros,AÃ§Ã£o
CBAV3,CBAV3,Outros,Outros,AÃ§Ã£o
CBEE3,CBEE3,Outros,Outros,AÃ§Ã£o
CEAB3,CEAB3,Varejo,Varejo,AÃ§Ã£o
CEBR3,CEBR3,Outros,Outros,AÃ§Ã£o
CEBR5,CEBR5,Outros,Outros,AÃ§Ã£o
CEBR6,CEBR6,Outros,Outros,AÃ§Ã£o
CEDO3,CEDO3,Outros,Outros,AÃ§Ã£o
CEDO4,CEDO4,Outros,Outros,AÃ§Ã£o
CEEB3,CEEB3,Outros,Outros,AÃ§Ã£o
CEEB5,CEEB5,Outros,Outros,AÃ§Ã£o
CEED3,CEED3,Outros,Outros,AÃ§Ã£o
CEGR3,CEGR3,Outros,Outros,AÃ§Ã£o
CGAS3,CGAS3,Outros,Outros,AÃ§Ã£o
CGAS5,CGAS5,Outros,Outros,AÃ§Ã£o
CGRA3,CGRA3,Outros,Outros,AÃ§Ã£o
CGRA4,CGRA4,Outros,Outros,AÃ§Ã£o
CLSC3,CLSC3,Outros,Outros,AÃ§Ã£o
CLSC4,CLSC4,Outros,Outros,AÃ§Ã£o
CMIG3,CMIG3,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
CMIG4,CMIG4,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
CMIN3,CMIN3,Outros,Outros,AÃ§Ã£o
COCE3,COCE3,Outros,Outros,AÃ§Ã£o
COCE5,COCE5,Outros,Outros,AÃ§Ã£o
COGN3,COGN3,Outros,Outros,AÃ§Ã£o
CPFE3,CPFE3,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
CPLE3,CPLE3,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
CPLE5,CPLE5,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
CPLE6,CPLE6,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
CRPG3,CRPG3,Outros,Outros,AÃ§Ã£o
CRPG5,CRPG5,Outros,Outros,AÃ§Ã£o
CRPG6,CRPG6,Outros,Outros,AÃ§Ã£o
CSAN3,CSAN3,Outros,Outros,AÃ§Ã£o
CSED3,CSED3,Outros,Outros,AÃ§Ã£o
CSMG3,CSMG3,Outros,Outros,AÃ§Ã£o
CSNA3,CSNA3,MineraÃ§Ã£o,MineraÃ§Ã£o,AÃ§Ã£o
CSUD3,CSUD3,Outros,Outros,AÃ§Ã£o
CTAX3,CTAX3,Outros,Outros,AÃ§Ã£o
CTKA3,CTKA3,Outros,Outros,AÃ§Ã£o
CTKA4,CTKA4,Outros,Outros,AÃ§Ã£o
CTSA3,CTSA3,Outros,Outros,AÃ§Ã£o
CTSA4,CTSA4,Outros,Outros,AÃ§Ã£o
CURY3,CURY3,Outros,Outros,AÃ§Ã£o
CVCB3,CVCB3,Outros,Outros,AÃ§Ã£o
CXSE3,CXSE3,Outros,Outros,AÃ§Ã£o
CYRE3,CYRE3,ConstruÃ§Ã£o Civil,ConstruÃ§Ã£o Civil,AÃ§Ã£o
DASA3,DASA3,SaÃºde,SaÃºde,AÃ§Ã£o
DESK3,DESK3,Outros,Outros,AÃ§Ã£o
DEXP3,DEXP3,Outros,Outros,AÃ§Ã£o
DEXP4,DEXP4,Outros,Outros,AÃ§Ã£o
DIRR3,DIRR3,ConstruÃ§Ã£o Civil,ConstruÃ§Ã£o Civil,AÃ§Ã£o
DMVF3,DMVF3,Outros,Outros,AÃ§Ã£o
DOHL4,DOHL4,Outros,Outros,AÃ§Ã£o
DOTZ3,DOTZ3,Outros,Outros,AÃ§Ã£o
DTCY3,DTCY3,Outros,Outros,AÃ§Ã£o
DXCO3,DXCO3,Outros,Outros,AÃ§Ã£o
EALT3,EALT3,Outros,Outros,AÃ§Ã£o
EALT4,EALT4,Outros,Outros,AÃ§Ã£o
ECOR3,ECOR3,Outros,Outros,AÃ§Ã£o
EGIE3,EGIE3,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
EKTR3,EKTR3,Outros,Outros,AÃ§Ã£o
EKTR4,EKTR4,Outros,Outros,AÃ§Ã£o
ELET3,ELET3,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
ELET5,ELET5,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
ELET6,ELET6,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
EMAE4,EMAE4,Outros,Outros,AÃ§Ã£o
EMBR3,EMBR3,Outros,Outros,AÃ§Ã£o
ENEV3,ENEV3,Outros,Outros,AÃ§Ã£o
ENGI11,ENGI11,PetrÃ³leo e GÃ¡s,PetrÃ³leo e GÃ¡s,AÃ§Ã£o
ENGI3,ENGI3,PetrÃ³leo e GÃ¡s,PetrÃ³leo e GÃ¡s,AÃ§Ã£o
ENGI4,ENGI4,PetrÃ³leo e GÃ¡s,PetrÃ³leo e GÃ¡s,AÃ§Ã£o
ENJU3,ENJU3,Outros,Outros,AÃ§Ã£o
ENMT3,ENMT3,Outros,Outros,AÃ§Ã£o
ENMT4,ENMT4,Outros,Outros,AÃ§Ã£o
EPAR3,EPAR3,Outros,Outros,AÃ§Ã£o
EQMA3B,EQMA3B,Outros,Outros,AÃ§Ã£o
EQPA3,EQPA3,Outros,Outros,AÃ§Ã£o
EQPA5,EQPA5,Outros,Outros,AÃ§Ã£o
EQPA7,EQPA7,Outros,Outros,AÃ§Ã£o
EQTL3,EQTL3,Outros,Outros,AÃ§Ã£o
ESPA3,ESPA3,Outros,Outros,AÃ§Ã£o
ESTR3,ESTR3,Outros,Outros,AÃ§Ã£o
ESTR4,ESTR4,Outros,Outros,AÃ§Ã£o
ETER3,ETER3,Outros,Outros,AÃ§Ã£o
EUCA3,EUCA3,Outros,Outros,AÃ§Ã£o
EUCA4,EUCA4,Outros,Outros,AÃ§Ã£o
